index,ori_filename,adv_filename,ori_recorded_label,adv_recorded_label,ori_fresh_pred,adv_fresh_pred,ori_matches_recorded,adversarial_accuracy,still_fooled_on_reload
104,ori_104_IMAGENET_3599_resnet50.png,adv_104_IMAGENET_3599_resnet50.png,891,859,891,859,True,True,True
105,ori_105_IMAGENET_3599_resnet50.png,adv_105_IMAGENET_3599_resnet50.png,403,540,403,403,True,False,False
106,ori_106_IMAGENET_3599_resnet50.png,adv_106_IMAGENET_3599_resnet50.png,884,774,884,884,True,False,False
107,ori_107_IMAGENET_3599_resnet50.png,adv_107_IMAGENET_3599_resnet50.png,862,430,862,430,True,True,True
108,ori_108_IMAGENET_3599_resnet50.png,adv_108_IMAGENET_3599_resnet50.png,405,594,405,594,True,True,True
109,ori_109_IMAGENET_3599_resnet50.png,adv_109_IMAGENET_3599_resnet50.png,724,871,724,724,True,False,False
110,ori_110_IMAGENET_3599_resnet50.png,adv_110_IMAGENET_3599_resnet50.png,518,417,518,518,True,False,False
111,ori_111_IMAGENET_3599_resnet50.png,adv_111_IMAGENET_3599_resnet50.png,862,470,862,470,True,True,True
112,ori_112_IMAGENET_3599_resnet50.png,adv_112_IMAGENET_3599_resnet50.png,536,403,536,403,True,True,True
113,ori_113_IMAGENET_3599_resnet50.png,adv_113_IMAGENET_3599_resnet50.png,740,535,740,535,True,True,True
114,ori_114_IMAGENET_3599_resnet50.png,adv_114_IMAGENET_3599_resnet50.png,417,879,417,417,True,False,False
115,ori_115_IMAGENET_3599_resnet50.png,adv_115_IMAGENET_3599_resnet50.png,673,518,673,518,True,True,True
116,ori_116_IMAGENET_3599_resnet50.png,adv_116_IMAGENET_3599_resnet50.png,763,784,763,763,True,False,False
117,ori_117_IMAGENET_3599_resnet50.png,adv_117_IMAGENET_3599_resnet50.png,812,971,812,971,True,True,True
118,ori_118_IMAGENET_3599_resnet50.png,adv_118_IMAGENET_3599_resnet50.png,867,864,867,867,True,False,False
119,ori_119_IMAGENET_3599_resnet50.png,adv_119_IMAGENET_3599_resnet50.png,771,478,771,771,True,False,False
120,ori_120_IMAGENET_3599_resnet50.png,adv_120_IMAGENET_3599_resnet50.png,761,613,761,761,True,False,False
121,ori_121_IMAGENET_3599_resnet50.png,adv_121_IMAGENET_3599_resnet50.png,471,657,471,657,True,True,True
122,ori_122_IMAGENET_3599_resnet50.png,adv_122_IMAGENET_3599_resnet50.png,754,593,754,593,True,True,True
123,ori_123_IMAGENET_3599_resnet50.png,adv_123_IMAGENET_3599_resnet50.png,590,681,590,681,True,True,True
124,ori_124_IMAGENET_3599_resnet50.png,adv_124_IMAGENET_3599_resnet50.png,404,908,404,404,True,False,False
125,ori_125_IMAGENET_3599_resnet50.png,adv_125_IMAGENET_3599_resnet50.png,732,971,732,732,True,False,False
126,ori_126_IMAGENET_3599_resnet50.png,adv_126_IMAGENET_3599_resnet50.png,732,688,732,688,True,True,True
127,ori_127_IMAGENET_3599_resnet50.png,adv_127_IMAGENET_3599_resnet50.png,819,546,819,819,True,False,False
128,ori_128_IMAGENET_3599_resnet50.png,adv_128_IMAGENET_3599_resnet50.png,536,576,536,576,True,True,True
129,ori_129_IMAGENET_3599_resnet50.png,adv_129_IMAGENET_3599_resnet50.png,423,606,423,606,True,True,True
130,ori_130_IMAGENET_3599_resnet50.png,adv_130_IMAGENET_3599_resnet50.png,540,510,540,540,True,False,False
131,ori_131_IMAGENET_3599_resnet50.png,adv_131_IMAGENET_3599_resnet50.png,977,525,977,525,True,True,True
132,ori_132_IMAGENET_3599_resnet50.png,adv_132_IMAGENET_3599_resnet50.png,633,971,633,633,True,False,False
133,ori_133_IMAGENET_3599_resnet50.png,adv_133_IMAGENET_3599_resnet50.png,755,405,755,755,True,False,False
134,ori_134_IMAGENET_3599_resnet50.png,adv_134_IMAGENET_3599_resnet50.png,672,407,672,672,True,False,False
135,ori_135_IMAGENET_3599_resnet50.png,adv_135_IMAGENET_3599_resnet50.png,527,526,527,527,True,False,False
136,ori_136_IMAGENET_3599_resnet50.png,adv_136_IMAGENET_3599_resnet50.png,628,765,628,765,True,True,True
137,ori_137_IMAGENET_3599_resnet50.png,adv_137_IMAGENET_3599_resnet50.png,632,527,632,527,True,True,True
138,ori_138_IMAGENET_3599_resnet50.png,adv_138_IMAGENET_3599_resnet50.png,879,791,879,791,True,True,True
139,ori_139_IMAGENET_3599_resnet50.png,adv_139_IMAGENET_3599_resnet50.png,487,674,487,487,True,False,False
140,ori_140_IMAGENET_3599_resnet50.png,adv_140_IMAGENET_3599_resnet50.png,507,695,507,695,True,True,True
141,ori_141_IMAGENET_3599_resnet50.png,adv_141_IMAGENET_3599_resnet50.png,417,701,417,417,True,False,False
142,ori_142_IMAGENET_3599_resnet50.png,adv_142_IMAGENET_3599_resnet50.png,471,744,471,471,True,False,False
143,ori_143_IMAGENET_3599_resnet50.png,adv_143_IMAGENET_3599_resnet50.png,628,832,628,628,True,False,False
144,ori_144_IMAGENET_3599_resnet50.png,adv_144_IMAGENET_3599_resnet50.png,847,586,847,586,True,True,True
145,ori_145_IMAGENET_3599_resnet50.png,adv_145_IMAGENET_3599_resnet50.png,724,832,724,724,True,False,False
146,ori_146_IMAGENET_3599_resnet50.png,adv_146_IMAGENET_3599_resnet50.png,835,879,835,835,True,False,False
147,ori_147_IMAGENET_3599_resnet50.png,adv_147_IMAGENET_3599_resnet50.png,447,971,447,971,True,True,True
148,ori_148_IMAGENET_3599_resnet50.png,adv_148_IMAGENET_3599_resnet50.png,847,586,847,847,True,False,False
149,ori_149_IMAGENET_3599_resnet50.png,adv_149_IMAGENET_3599_resnet50.png,711,754,711,711,True,False,False
150,ori_150_IMAGENET_3599_resnet50.png,adv_150_IMAGENET_3599_resnet50.png,414,636,414,414,True,False,False
151,ori_151_IMAGENET_3599_resnet50.png,adv_151_IMAGENET_3599_resnet50.png,414,411,414,414,True,False,False
152,ori_152_IMAGENET_3599_resnet50.png,adv_152_IMAGENET_3599_resnet50.png,826,754,826,826,True,False,False
153,ori_153_IMAGENET_3599_resnet50.png,adv_153_IMAGENET_3599_resnet50.png,867,555,867,867,True,False,False
154,ori_154_IMAGENET_3599_resnet50.png,adv_154_IMAGENET_3599_resnet50.png,745,485,745,745,True,False,False
155,ori_155_IMAGENET_3599_resnet50.png,adv_155_IMAGENET_3599_resnet50.png,650,875,650,650,True,False,False
156,ori_156_IMAGENET_3599_resnet50.png,adv_156_IMAGENET_3599_resnet50.png,505,524,505,505,True,False,False
157,ori_157_IMAGENET_3599_resnet50.png,adv_157_IMAGENET_3599_resnet50.png,821,718,821,718,True,True,True
158,ori_158_IMAGENET_3599_resnet50.png,adv_158_IMAGENET_3599_resnet50.png,652,830,652,652,True,False,False
159,ori_159_IMAGENET_3599_resnet50.png,adv_159_IMAGENET_3599_resnet50.png,691,882,691,691,True,False,False
160,ori_160_IMAGENET_3599_resnet50.png,adv_160_IMAGENET_3599_resnet50.png,763,802,763,763,True,False,False
161,ori_161_IMAGENET_3599_resnet50.png,adv_161_IMAGENET_3599_resnet50.png,884,971,884,884,True,False,False
162,ori_162_IMAGENET_3599_resnet50.png,adv_162_IMAGENET_3599_resnet50.png,608,752,608,752,True,True,True
163,ori_163_IMAGENET_3599_resnet50.png,adv_163_IMAGENET_3599_resnet50.png,801,396,801,396,True,True,True
164,ori_164_IMAGENET_3599_resnet50.png,adv_164_IMAGENET_3599_resnet50.png,498,538,498,538,True,True,True
165,ori_165_IMAGENET_3599_resnet50.png,adv_165_IMAGENET_3599_resnet50.png,761,487,761,487,True,True,True
166,ori_166_IMAGENET_3599_resnet50.png,adv_166_IMAGENET_3599_resnet50.png,409,635,409,409,True,False,False
167,ori_167_IMAGENET_3599_resnet50.png,adv_167_IMAGENET_3599_resnet50.png,745,971,745,971,True,True,True
168,ori_168_IMAGENET_3599_resnet50.png,adv_168_IMAGENET_3599_resnet50.png,67,54,67,54,True,True,True
169,ori_169_IMAGENET_3599_resnet50.png,adv_169_IMAGENET_3599_resnet50.png,763,764,763,763,True,False,False
170,ori_170_IMAGENET_3599_resnet50.png,adv_170_IMAGENET_3599_resnet50.png,740,587,740,587,True,True,True
171,ori_171_IMAGENET_3599_resnet50.png,adv_171_IMAGENET_3599_resnet50.png,535,444,535,535,True,False,False
172,ori_172_IMAGENET_3599_resnet50.png,adv_172_IMAGENET_3599_resnet50.png,755,834,755,755,True,False,False
173,ori_173_IMAGENET_3599_resnet50.png,adv_173_IMAGENET_3599_resnet50.png,701,584,701,701,True,False,False
174,ori_174_IMAGENET_3599_resnet50.png,adv_174_IMAGENET_3599_resnet50.png,847,408,847,408,True,True,True
175,ori_175_IMAGENET_3599_resnet50.png,adv_175_IMAGENET_3599_resnet50.png,405,971,405,405,True,False,False
176,ori_176_IMAGENET_3599_resnet50.png,adv_176_IMAGENET_3599_resnet50.png,672,879,672,672,True,False,False
177,ori_177_IMAGENET_3599_resnet50.png,adv_177_IMAGENET_3599_resnet50.png,587,882,587,587,True,False,False
178,ori_178_IMAGENET_3599_resnet50.png,adv_178_IMAGENET_3599_resnet50.png,596,777,596,596,True,False,False
179,ori_179_IMAGENET_3599_resnet50.png,adv_179_IMAGENET_3599_resnet50.png,536,800,536,536,True,False,False
180,ori_180_IMAGENET_3599_resnet50.png,adv_180_IMAGENET_3599_resnet50.png,820,595,820,820,True,False,False
181,ori_181_IMAGENET_3599_resnet50.png,adv_181_IMAGENET_3599_resnet50.png,763,730,763,730,True,True,True
182,ori_182_IMAGENET_3599_resnet50.png,adv_182_IMAGENET_3599_resnet50.png,590,613,590,613,True,True,True
183,ori_183_IMAGENET_3599_resnet50.png,adv_183_IMAGENET_3599_resnet50.png,489,695,489,489,True,False,False
184,ori_184_IMAGENET_3599_resnet50.png,adv_184_IMAGENET_3599_resnet50.png,754,800,754,800,True,True,True
185,ori_185_IMAGENET_3599_resnet50.png,adv_185_IMAGENET_3599_resnet50.png,847,586,847,847,True,False,False
186,ori_186_IMAGENET_3599_resnet50.png,adv_186_IMAGENET_3599_resnet50.png,628,814,628,628,True,False,False
187,ori_187_IMAGENET_3599_resnet50.png,adv_187_IMAGENET_3599_resnet50.png,701,645,701,701,True,False,False
188,ori_188_IMAGENET_3599_resnet50.png,adv_188_IMAGENET_3599_resnet50.png,540,406,540,406,True,True,True
189,ori_189_IMAGENET_3599_resnet50.png,adv_189_IMAGENET_3599_resnet50.png,820,703,820,820,True,False,False
190,ori_190_IMAGENET_3599_resnet50.png,adv_190_IMAGENET_3599_resnet50.png,632,600,632,600,True,True,True
191,ori_191_IMAGENET_3599_resnet50.png,adv_191_IMAGENET_3599_resnet50.png,695,507,695,507,True,True,True
192,ori_192_IMAGENET_3599_resnet50.png,adv_192_IMAGENET_3599_resnet50.png,764,413,764,413,True,True,True
193,ori_193_IMAGENET_3599_resnet50.png,adv_193_IMAGENET_3599_resnet50.png,830,612,830,612,True,True,True
194,ori_194_IMAGENET_3599_resnet50.png,adv_194_IMAGENET_3599_resnet50.png,732,480,732,732,True,False,False
195,ori_195_IMAGENET_3599_resnet50.png,adv_195_IMAGENET_3599_resnet50.png,510,866,510,866,True,True,True
196,ori_196_IMAGENET_3599_resnet50.png,adv_196_IMAGENET_3599_resnet50.png,754,893,754,893,True,True,True
197,ori_197_IMAGENET_3599_resnet50.png,adv_197_IMAGENET_3599_resnet50.png,482,745,482,745,True,True,True
198,ori_198_IMAGENET_3599_resnet50.png,adv_198_IMAGENET_3599_resnet50.png,417,74,417,417,True,False,False
199,ori_199_IMAGENET_3599_resnet50.png,adv_199_IMAGENET_3599_resnet50.png,465,414,465,465,True,False,False
200,ori_200_IMAGENET_3599_resnet50.png,adv_200_IMAGENET_3599_resnet50.png,830,652,830,652,True,True,True
201,ori_201_IMAGENET_3599_resnet50.png,adv_201_IMAGENET_3599_resnet50.png,597,893,597,597,True,False,False
202,ori_202_IMAGENET_3599_resnet50.png,adv_202_IMAGENET_3599_resnet50.png,763,477,763,763,True,False,False
203,ori_203_IMAGENET_3599_resnet50.png,adv_203_IMAGENET_3599_resnet50.png,405,920,405,405,True,False,False
204,ori_204_IMAGENET_3599_resnet50.png,adv_204_IMAGENET_3599_resnet50.png,635,826,635,635,True,False,False
205,ori_205_IMAGENET_3599_resnet50.png,adv_205_IMAGENET_3599_resnet50.png,540,406,540,406,True,True,True
206,ori_206_IMAGENET_3599_resnet50.png,adv_206_IMAGENET_3599_resnet50.png,691,695,691,691,True,False,False
207,ori_207_IMAGENET_3599_resnet50.png,adv_207_IMAGENET_3599_resnet50.png,695,790,695,695,True,False,False
208,ori_208_IMAGENET_3599_resnet50.png,adv_208_IMAGENET_3599_resnet50.png,761,623,761,761,True,False,False
209,ori_209_IMAGENET_3599_resnet50.png,adv_209_IMAGENET_3599_resnet50.png,801,472,801,472,True,True,True
210,ori_210_IMAGENET_3599_resnet50.png,adv_210_IMAGENET_3599_resnet50.png,891,651,891,651,True,True,True
211,ori_211_IMAGENET_3599_resnet50.png,adv_211_IMAGENET_3599_resnet50.png,650,823,650,823,True,True,True
212,ori_212_IMAGENET_3599_resnet50.png,adv_212_IMAGENET_3599_resnet50.png,755,808,755,808,True,True,True
213,ori_213_IMAGENET_3599_resnet50.png,adv_213_IMAGENET_3599_resnet50.png,744,737,744,744,True,False,False
214,ori_214_IMAGENET_3599_resnet50.png,adv_214_IMAGENET_3599_resnet50.png,628,510,628,510,True,True,True
215,ori_215_IMAGENET_3599_resnet50.png,adv_215_IMAGENET_3599_resnet50.png,536,403,536,536,True,False,False
216,ori_216_IMAGENET_3599_resnet50.png,adv_216_IMAGENET_3599_resnet50.png,535,506,535,506,True,True,True
217,ori_217_IMAGENET_3599_resnet50.png,adv_217_IMAGENET_3599_resnet50.png,510,613,510,510,True,False,False
218,ori_218_IMAGENET_3599_resnet50.png,adv_218_IMAGENET_3599_resnet50.png,812,404,812,404,True,True,True
219,ori_219_IMAGENET_3599_resnet50.png,adv_219_IMAGENET_3599_resnet50.png,821,839,821,821,True,False,False
220,ori_220_IMAGENET_3599_resnet50.png,adv_220_IMAGENET_3599_resnet50.png,536,645,536,536,True,False,False
221,ori_221_IMAGENET_3599_resnet50.png,adv_221_IMAGENET_3599_resnet50.png,734,436,734,436,True,True,True
222,ori_222_IMAGENET_3599_resnet50.png,adv_222_IMAGENET_3599_resnet50.png,763,413,763,763,True,False,False
223,ori_223_IMAGENET_3599_resnet50.png,adv_223_IMAGENET_3599_resnet50.png,535,577,535,535,True,False,False
224,ori_224_IMAGENET_3599_resnet50.png,adv_224_IMAGENET_3599_resnet50.png,820,569,820,820,True,False,False
225,ori_225_IMAGENET_3599_resnet50.png,adv_225_IMAGENET_3599_resnet50.png,787,577,787,577,True,True,True
226,ori_226_IMAGENET_3599_resnet50.png,adv_226_IMAGENET_3599_resnet50.png,488,695,488,695,True,True,True
227,ori_227_IMAGENET_3599_resnet50.png,adv_227_IMAGENET_3599_resnet50.png,590,418,590,418,True,True,True
228,ori_228_IMAGENET_3599_resnet50.png,adv_228_IMAGENET_3599_resnet50.png,652,643,652,652,True,False,False
229,ori_229_IMAGENET_3599_resnet50.png,adv_229_IMAGENET_3599_resnet50.png,628,536,628,628,True,False,False
